,Postal Code,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Summary,Venue Category,Distance
0,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Images Salon & Spa,This spot is popular,Spa,595
1,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Caribbean Wave,This spot is popular,Caribbean Restaurant,912
2,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Wendy's,This spot is popular,Fast Food Restaurant,600
3,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Harvey's,This spot is popular,Fast Food Restaurant,796
4,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Wendy's,This spot is popular,Fast Food Restaurant,387
5,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Tim Hortons,This spot is popular,Coffee Shop,605
6,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Staples Morningside,This spot is popular,Paper / Office Supplies Store,735
7,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Lee Valley,This spot is popular,Hobby Shop,580
8,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Tim Hortons / Esso,This spot is popular,Coffee Shop,678
9,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,MMA World Academy,This spot is popular,Martial Arts Dojo,718
10,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Mr Jerk,This spot is popular,African Restaurant,743
11,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Charley's Exotic Cuisine,This spot is popular,Chinese Restaurant,791
12,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,MR. GREEK Express,This spot is popular,Greek Restaurant,822
13,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Fusion Supermarket,This spot is popular,Fruit & Vegetable Store,824
14,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Fit4Less,This spot is popular,Gym,840
15,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,What a Bakery,This spot is popular,Bakery,884
16,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Fabricland,This spot is popular,Arts & Crafts Store,886
17,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,Quiznos,This spot is popular,Sandwich Place,898
18,M1B,"Rouge, Malvern",43.8066863,-79.19435340000003,joyce trimmer park,This spot is popular,Park,939
19,M1C,"Highland Creek, Rouge Hill, Port Union",43.7845351,-79.16049709999999,Fratelli Village Pizzeria,This spot is popular,Italian Restaurant,748
20,M1C,"Highland Creek, Rouge Hill, Port Union",43.7845351,-79.16049709999999,Shamrock Burgers,This spot is popular,Burger Joint,640
21,M1C,"Highland Creek, Rouge Hill, Port Union",43.7845351,-79.16049709999999,Ted's Restaurant,This spot is popular,Breakfast Spot,699
22,M1C,"Highland Creek, Rouge Hill, Port Union",43.7845351,-79.16049709999999,Colonel Danforth Park,This spot is popular,Playground,839
23,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Chick-N-Joy,This spot is popular,Fried Chicken Joint,579
24,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Bulk Barn,This spot is popular,Food & Drink Shop,933
25,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,LCBO,This spot is popular,Liquor Store,944
26,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Swiss Chalet Rotisserie & Grill,This spot is popular,Pizza Place,469
27,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Booster Juice,This spot is popular,Smoothie Shop,870
28,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Starbucks,This spot is popular,Coffee Shop,780
29,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Dollarama,This spot is popular,Discount Store,849
30,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,The Beer Store,This spot is popular,Beer Store,699
31,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Shoppers Drug Mart,This spot is popular,Pharmacy,758
32,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,McDonald's,This spot is popular,Fast Food Restaurant,532
33,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,TD Canada Trust,This spot is popular,Bank,854
34,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,KFC,This spot is popular,Fast Food Restaurant,651
35,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Subway,This spot is popular,Sandwich Place,964
36,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Pizza Hut,This spot is popular,Pizza Place,793
37,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Taste Of Greek Cuisine,This spot is popular,Greek Restaurant,526
38,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Shoeless Joe's,This spot is popular,Sports Bar,635
39,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Pizza Pizza,This spot is popular,Pizza Place,542
40,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Lick's Homeburgers,This spot is popular,Burger Joint,941
41,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Eggsmart,This spot is popular,Breakfast Spot,491
42,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Tim Hortons,This spot is popular,Coffee Shop,682
43,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Rexall,This spot is popular,Pharmacy,609
44,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Food Basics,This spot is popular,Supermarket,760
45,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Danny's Pub & International Cuisine,This spot is popular,Restaurant,812
46,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Mark's,This spot is popular,Clothing Store,870
47,M1E,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,Pita Land,This spot is popular,Greek Restaurant,918
48,M1G,Woburn,43.7709921,-79.21691740000001,Starbucks,This spot is popular,Coffee Shop,356
49,M1G,Woburn,43.7709921,-79.21691740000001,Lucky Hakka,This spot is popular,Chinese Restaurant,974
50,M1G,Woburn,43.7709921,-79.21691740000001,Densgrove Park,This spot is popular,Park,674
51,M1G,Woburn,43.7709921,-79.21691740000001,Country Style,This spot is popular,Coffee Shop,850
52,M1G,Woburn,43.7709921,-79.21691740000001,Aunty Mary's,This spot is popular,Fast Food Restaurant,944
53,M1G,Woburn,43.7709921,-79.21691740000001,Bombay Palace,This spot is popular,Indian Restaurant,969
54,M1G,Woburn,43.7709921,-79.21691740000001,Bell,This spot is popular,Electronics Store,973
55,M1H,Cedarbrae,43.773136,-79.23947609999998,Federick Restaurant,This spot is popular,Hakka Restaurant,219
56,M1H,Cedarbrae,43.773136,-79.23947609999998,CANBE Foods Inc,This spot is popular,Indian Restaurant,532
57,M1H,Cedarbrae,43.773136,-79.23947609999998,Drupati's Roti & Doubles,This spot is popular,Caribbean Restaurant,291
58,M1H,Cedarbrae,43.773136,-79.23947609999998,The Real McCoy Burgers And Pizza,This spot is popular,Burger Joint,729
59,M1H,Cedarbrae,43.773136,-79.23947609999998,Tim Hortons,This spot is popular,Coffee Shop,670
60,M1H,Cedarbrae,43.773136,-79.23947609999998,Thai One On,This spot is popular,Thai Restaurant,206
61,M1H,Cedarbrae,43.773136,-79.23947609999998,Hakka Legend,This spot is popular,Chinese Restaurant,507
62,M1H,Cedarbrae,43.773136,-79.23947609999998,La Sani Grill,This spot is popular,Indian Restaurant,505
63,M1H,Cedarbrae,43.773136,-79.23947609999998,Long & McQuade,This spot is popular,Music Store,750
64,M1H,Cedarbrae,43.773136,-79.23947609999998,Shoppers Drug Mart,This spot is popular,Pharmacy,937
65,M1H,Cedarbrae,43.773136,-79.23947609999998,Centennial Recreation Centre,This spot is popular,Athletics & Sports,289
66,M1H,Cedarbrae,43.773136,-79.23947609999998,TD Canada Trust,This spot is popular,Bank,251
67,M1H,Cedarbrae,43.773136,-79.23947609999998,B&A Bakery,This spot is popular,Bakery,380
68,M1H,Cedarbrae,43.773136,-79.23947609999998,AllStar Wings & Ribs,This spot is popular,Wings Joint,950
69,M1H,Cedarbrae,43.773136,-79.23947609999998,Popeyes Louisiana Kitchen,This spot is popular,Fried Chicken Joint,455
70,M1H,Cedarbrae,43.773136,-79.23947609999998,Mitra Hot Yoga,This spot is popular,Yoga Studio,735
71,M1H,Cedarbrae,43.773136,-79.23947609999998,Tim Hortons,This spot is popular,Coffee Shop,944
72,M1H,Cedarbrae,43.773136,-79.23947609999998,FreshCo.,This spot is popular,Grocery Store,958
73,M1H,Cedarbrae,43.773136,-79.23947609999998,Coffee Culture,This spot is popular,Coffee Shop,560
74,M1H,Cedarbrae,43.773136,-79.23947609999998,McDonald's,This spot is popular,Fast Food Restaurant,979
75,M1H,Cedarbrae,43.773136,-79.23947609999998,So into Cupcakes,This spot is popular,Bakery,552
76,M1H,Cedarbrae,43.773136,-79.23947609999998,"Bus Stop: 102, 38, & 95",This spot is popular,Bus Line,733
77,M1H,Cedarbrae,43.773136,-79.23947609999998,Marchant's,This spot is popular,Sporting Goods Shop,839
78,M1H,Cedarbrae,43.773136,-79.23947609999998,Quality Bread Bakery,This spot is popular,Bakery,881
79,M1H,Cedarbrae,43.773136,-79.23947609999998,Pizza Nova,This spot is popular,Pizza Place,885
80,M1H,Cedarbrae,43.773136,-79.23947609999998,Fabian's Cafe,This spot is popular,Bakery,997
81,M1J,Scarborough Village,43.7447342,-79.23947609999998,Diamond Pizza,This spot is popular,Pizza Place,530
82,M1J,Scarborough Village,43.7447342,-79.23947609999998,Dairy Queen Restaurant,This spot is popular,Fast Food Restaurant,617
83,M1J,Scarborough Village,43.7447342,-79.23947609999998,Tim Hortons,This spot is popular,Coffee Shop,640
84,M1J,Scarborough Village,43.7447342,-79.23947609999998,DQ Grill & Chill Restaurant,This spot is popular,Fast Food Restaurant,607
85,M1J,Scarborough Village,43.7447342,-79.23947609999998,Subway,This spot is popular,Sandwich Place,741
86,M1J,Scarborough Village,43.7447342,-79.23947609999998,Swiss Chalet Rotisserie & Grill,This spot is popular,Restaurant,732
87,M1J,Scarborough Village,43.7447342,-79.23947609999998,Mac's Convenience Store,This spot is popular,Convenience Store,685
88,M1J,Scarborough Village,43.7447342,-79.23947609999998,On the Run,This spot is popular,Convenience Store,754
89,M1J,Scarborough Village,43.7447342,-79.23947609999998,Eglinton GO Station,This spot is popular,Train Station,805
90,M1J,Scarborough Village,43.7447342,-79.23947609999998,Nakamori Japanese Restaurant,This spot is popular,Japanese Restaurant,959
91,M1J,Scarborough Village,43.7447342,-79.23947609999998,McDonald's,This spot is popular,Fast Food Restaurant,645
92,M1J,Scarborough Village,43.7447342,-79.23947609999998,All Star Interactive,This spot is popular,Bowling Alley,983
93,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Tim Hortons,This spot is popular,Coffee Shop,851
94,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Dollarama,This spot is popular,Discount Store,784
95,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Chung Moi,This spot is popular,Chinese Restaurant,764
96,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Giant Tiger,This spot is popular,Department Store,342
97,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Subway,This spot is popular,Sandwich Place,674
98,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,T-Bones Sizzling Steaks & Burgers,This spot is popular,Burger Joint,945
99,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Tim Hortons,This spot is popular,Coffee Shop,351
100,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Tim Hortons,This spot is popular,Coffee Shop,686
101,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,TD Canada Trust,This spot is popular,Bank,747
102,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Kennedy GO Station,This spot is popular,Train Station,484
103,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Dollarama,This spot is popular,Discount Store,330
104,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,KFC,This spot is popular,Fast Food Restaurant,905
105,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Fu Yao Supermarket,This spot is popular,Grocery Store,792
106,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Dollarama,This spot is popular,Discount Store,413
107,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Pizza Pizza,This spot is popular,Pizza Place,869
108,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Gateway Newstands,This spot is popular,Convenience Store,530
109,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,SRT - Moving Target,This spot is popular,Light Rail Station,579
110,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Rob's No Frills,This spot is popular,Grocery Store,696
111,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Kennedy Subway/RT Station,This spot is popular,Metro Station,604
112,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,McDonald's,This spot is popular,Fast Food Restaurant,805
113,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Cho's Wok,This spot is popular,Chinese Restaurant,860
114,M1K,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,Lam Kee B. B. Q. Restaurant,This spot is popular,Asian Restaurant,870
115,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Dairy Queen,This spot is popular,Fast Food Restaurant,499
116,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Starbucks,This spot is popular,Coffee Shop,1001
117,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,TD Canada Trust,This spot is popular,Bank,816
118,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Tim Hortons,This spot is popular,Coffee Shop,584
119,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,The Beer Store,This spot is popular,Beer Store,978
120,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Subway,This spot is popular,Sandwich Place,927
121,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Warden Ave & St. Clair Ave E,This spot is popular,Intersection,306
122,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,TTC Bus #68 Warden,This spot is popular,Bus Line,398
123,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,TTC Bus 102 Markham Road,This spot is popular,Bus Line,402
124,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Warden Station Bus Loop,This spot is popular,Bus Station,402
125,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Bakery On The Go,This spot is popular,Bakery,408
126,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Cafe on the go,This spot is popular,Bakery,411
127,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Warden Woods Park,This spot is popular,Park,456
128,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Clairlea Futbol Centre,This spot is popular,Soccer Field,484
129,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Hamish's Kitchen Fish & Chips,This spot is popular,Diner,504
130,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Tim Hortons,This spot is popular,Coffee Shop,584
131,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Becker's Milk & Variety,This spot is popular,Convenience Store,553
132,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,McDonald's,This spot is popular,Fast Food Restaurant,890
133,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Mackish Irish Pub,This spot is popular,Pub,982
134,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Domino's Pizza,This spot is popular,Pizza Place,763
135,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Tom's No Frills,This spot is popular,Grocery Store,960
136,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Venice Fitness,This spot is popular,Gym,817
137,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Sullivan Studios,This spot is popular,General Entertainment,907
138,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Victoria Park Ave & St. Clair Ave E,This spot is popular,Intersection,912
139,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Lucky Lotto Conveniece,This spot is popular,Convenience Store,928
140,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Mexitaco,This spot is popular,Mexican Restaurant,937
141,M1L,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,Warden Woods Ravine,This spot is popular,Trail,966
142,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Scarborough Bluffs,This spot is popular,Beach,967
143,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Cathedral Bluffs Park,This spot is popular,Park,752
144,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Dairy Queen,This spot is popular,Fast Food Restaurant,781
145,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Bluffer's Park Beach,This spot is popular,Beach,997
146,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Canadian Tire,This spot is popular,Furniture / Home Store,539
147,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Southern Accent,This spot is popular,Cajun / Creole Restaurant,954
148,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Dairy Queen Ltd Brazier,This spot is popular,Fast Food Restaurant,774
149,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Working Dog Saloon,This spot is popular,Sports Bar,894
150,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Pizza Pizza,This spot is popular,Pizza Place,765
151,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Wild Wing,This spot is popular,Wings Joint,578
152,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Big Boy's Burger,This spot is popular,Burger Joint,656
153,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Pizza Pizza,This spot is popular,Pizza Place,732
154,M1M,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,Pizza Nova,This spot is popular,Pizza Place,977
155,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,The Birchcliff,This spot is popular,Café,113
156,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Jatujak,This spot is popular,Thai Restaurant,631
157,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Rosetta McLain Gardens,This spot is popular,Park,879
158,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Birchmount Community Centre,This spot is popular,General Entertainment,354
159,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Variety Village,This spot is popular,Gym,883
160,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Dairy Queen,This spot is popular,Fast Food Restaurant,998
161,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,TD Canada Trust,This spot is popular,Bank,696
162,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Wimpy's Diner,This spot is popular,Diner,548
163,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Swiss Chalet Express/ Harvey's,This spot is popular,Restaurant,927
164,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Scarborough Gardens,This spot is popular,Skating Rink,305
165,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Birchmount Stadium,This spot is popular,College Stadium,412
166,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Scotia Parkette,This spot is popular,Park,634
167,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Crescentwood Park,This spot is popular,Park,688
168,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,GTA Forklift Training,This spot is popular,Business Service,779
169,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Variety Village Sunshine Pool,This spot is popular,Gym Pool,953
170,M1N,"Birch Cliff, Cliffside West",43.692657,-79.2648481,Premium Sweet,This spot is popular,Dessert Shop,955
171,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Kim Kim restaurant,This spot is popular,Chinese Restaurant,478
172,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Kairali,This spot is popular,Indian Restaurant,429
173,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Starbucks,This spot is popular,Coffee Shop,600
174,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Harry's Drive-In,This spot is popular,Burger Joint,965
175,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Spicy Dragon,This spot is popular,Asian Restaurant,922
176,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Canada Computers,This spot is popular,Electronics Store,501
177,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,El Pulgarcito,This spot is popular,Latin American Restaurant,420
178,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Tim Hortons,This spot is popular,Coffee Shop,974
179,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Calabria Bakery,This spot is popular,Bakery,564
180,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Goodlife Fitness,This spot is popular,Gym / Fitness Center,622
181,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Big Al's Pet Supercentre,This spot is popular,Pet Store,454
182,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Karaikudi Chettinad South Indian Restaurant,This spot is popular,Indian Restaurant,283
183,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Nova Ristorante,This spot is popular,Italian Restaurant,953
184,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Pho Vietnam,This spot is popular,Vietnamese Restaurant,425
185,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Shoppers Drug Mart,This spot is popular,Pharmacy,943
186,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,FreshCo,This spot is popular,Grocery Store,971
187,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Lucky Chinese (Haka) Restaurant,This spot is popular,Chinese Restaurant,846
188,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,TD Canada Trust,This spot is popular,Bank,924
189,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,Harvey's,This spot is popular,Burger Joint,906
190,M1P,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,The Beer Store,This spot is popular,Beer Store,808
